
build/RELEASE/kernel.bin:     file format elf32-i386


Disassembly of section .text:

01000000 <outb-0x30>:
 1000000:	02 b0 ad 1b 07 00    	add    0x71bad(%eax),%dh
 100013c:	90                   	nop
 100013d:	90                   	nop
 100013e:	90                   	nop
 100013f:	90                   	nop

01000140 <wrmsr>:
 1000140:	55                   	push   %ebp
 1000141:	89 e5                	mov    %esp,%ebp
 1000143:	83 e4 f8             	and    $0xfffffff8,%esp
 1000146:	83 ec 18             	sub    $0x18,%esp
 1000149:	8b 45 10             	mov    0x10(%ebp),%eax
 100014c:	8b 4d 0c             	mov    0xc(%ebp),%ecx
 100014f:	8b 55 08             	mov    0x8(%ebp),%edx
 1000152:	89 54 24 14          	mov    %edx,0x14(%esp)
 1000156:	89 44 24 0c          	mov    %eax,0xc(%esp)
 100015a:	89 4c 24 08          	mov    %ecx,0x8(%esp)
 100015e:	8b 44 24 08          	mov    0x8(%esp),%eax
 1000162:	89 44 24 04          	mov    %eax,0x4(%esp)
 1000166:	8b 44 24 0c          	mov    0xc(%esp),%eax
 100016a:	89 04 24             	mov    %eax,(%esp)
 100016d:	8b 44 24 04          	mov    0x4(%esp),%eax
 1000171:	8b 14 24             	mov    (%esp),%edx
 1000174:	8b 4c 24 14          	mov    0x14(%esp),%ecx
 1000178:	0f 30                	wrmsr  
 100017a:	89 ec                	mov    %ebp,%esp
 100017c:	5d                   	pop    %ebp
 100017d:	c3                   	ret    
 100017e:	66 90                	xchg   %ax,%ax

01000180 <rdmsr>:
 1000180:	55                   	push   %ebp
 1000181:	89 e5                	mov    %esp,%ebp
 1000183:	83 ec 0c             	sub    $0xc,%esp
 1000186:	8b 45 08             	mov    0x8(%ebp),%eax
 1000189:	89 45 fc             	mov    %eax,-0x4(%ebp)
 100018c:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%ebp)
 1000193:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
 100019a:	8b 4d fc             	mov    -0x4(%ebp),%ecx
 100019d:	0f 32                	rdmsr  
 100019f:	89 45 f8             	mov    %eax,-0x8(%ebp)
 10001a2:	89 55 f4             	mov    %edx,-0xc(%ebp)
 10001a5:	8b 45 f8             	mov    -0x8(%ebp),%eax
 10001a8:	83 c4 0c             	add    $0xc,%esp
 10001ab:	5d                   	pop    %ebp
 10001ac:	c3                   	ret    
 10001ad:	8d 76 00             	lea    0x0(%esi),%esi

010001b0 <interrupts_lock>:
 10001b0:	55                   	push   %ebp
 10001b1:	89 e5                	mov    %esp,%ebp
 10001b3:	fa                   	cli    
 10001b4:	5d                   	pop    %ebp
 10001b5:	c3                   	ret    
 10001b6:	8d 76 00             	lea    0x0(%esi),%esi
 10001b9:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi

010001c0 <interrupts_unlock>:
 10001c0:	55                   	push   %ebp
 10001c1:	89 e5                	mov    %esp,%ebp
 10001c3:	fb                   	sti    
 10001c4:	5d                   	pop    %ebp
 10001c5:	c3                   	ret    
 10001c6:	66 90                	xchg   %ax,%ax
 10001c8:	66 90                	xchg   %ax,%ax
 10001ca:	66 90                	xchg   %ax,%ax
 10001cc:	66 90                	xchg   %ax,%ax
 10001ce:	66 90                	xchg   %ax,%ax

010001d0 <memcpy>:
 10001d0:	55                   	push   %ebp
 10001d1:	89 e5                	mov    %esp,%ebp
 10001d3:	57                   	push   %edi
 10001d4:	56                   	push   %esi
 10001d5:	83 ec 1c             	sub    $0x1c,%esp
 10001d8:	8b 45 10             	mov    0x10(%ebp),%eax
 10001db:	8b 4d 0c             	mov    0xc(%ebp),%ecx
 10001de:	8b 55 08             	mov    0x8(%ebp),%edx
 10001e1:	89 55 f4             	mov    %edx,-0xc(%ebp)
 10001e4:	89 4d f0             	mov    %ecx,-0x10(%ebp)
 10001e7:	89 45 ec             	mov    %eax,-0x14(%ebp)
 10001ea:	8b 45 ec             	mov    -0x14(%ebp),%eax
 10001ed:	c1 e8 02             	shr    $0x2,%eax
 10001f0:	8b 4d ec             	mov    -0x14(%ebp),%ecx
 10001f3:	83 e1 03             	and    $0x3,%ecx
 10001f6:	8b 55 f4             	mov    -0xc(%ebp),%edx
 10001f9:	8b 75 f0             	mov    -0x10(%ebp),%esi
 10001fc:	89 4d dc             	mov    %ecx,-0x24(%ebp)
 10001ff:	89 d7                	mov    %edx,%edi
 1000201:	89 c1                	mov    %eax,%ecx
 1000203:	f3 a5                	rep movsl %ds:(%esi),%es:(%edi)
 1000205:	8b 4d dc             	mov    -0x24(%ebp),%ecx
 1000208:	f3 a4                	rep movsb %ds:(%esi),%es:(%edi)
 100020a:	89 4d e8             	mov    %ecx,-0x18(%ebp)
 100020d:	89 7d e4             	mov    %edi,-0x1c(%ebp)
 1000210:	89 75 e0             	mov    %esi,-0x20(%ebp)
 1000213:	8b 45 f4             	mov    -0xc(%ebp),%eax
 1000216:	83 c4 1c             	add    $0x1c,%esp
 1000219:	5e                   	pop    %esi
 100021a:	5f                   	pop    %edi
 100021b:	5d                   	pop    %ebp
 100021c:	c3                   	ret    
 100021d:	8d 76 00             	lea    0x0(%esi),%esi

01000220 <memset>:
 1000220:	55                   	push   %ebp
 1000221:	89 e5                	mov    %esp,%ebp
 1000223:	53                   	push   %ebx
 1000224:	57                   	push   %edi
 1000225:	83 ec 24             	sub    $0x24,%esp
 1000228:	8b 45 10             	mov    0x10(%ebp),%eax
 100022b:	8b 4d 0c             	mov    0xc(%ebp),%ecx
 100022e:	8b 55 08             	mov    0x8(%ebp),%edx
 1000231:	89 55 f4             	mov    %edx,-0xc(%ebp)
 1000234:	89 4d f0             	mov    %ecx,-0x10(%ebp)
 1000237:	89 45 ec             	mov    %eax,-0x14(%ebp)
 100023a:	8b 45 f4             	mov    -0xc(%ebp),%eax
 100023d:	89 45 e4             	mov    %eax,-0x1c(%ebp)
 1000240:	8b 45 f0             	mov    -0x10(%ebp),%eax
 1000243:	88 c3                	mov    %al,%bl
 1000245:	0f b6 c3             	movzbl %bl,%eax
 1000248:	89 45 e0             	mov    %eax,-0x20(%ebp)
 100024b:	fc                   	cld    
 100024c:	83 7d ec 0c          	cmpl   $0xc,-0x14(%ebp)
 1000250:	72 74                	jb     10002c6 <memset+0xa6>
 1000252:	b8 00 00 00 00       	mov    $0x0,%eax
 1000257:	8b 4d e0             	mov    -0x20(%ebp),%ecx
 100025a:	c1 e1 08             	shl    $0x8,%ecx
 100025d:	8b 55 e0             	mov    -0x20(%ebp),%edx
 1000260:	09 ca                	or     %ecx,%edx
 1000262:	89 55 e0             	mov    %edx,-0x20(%ebp)
 1000265:	8b 4d e0             	mov    -0x20(%ebp),%ecx
 1000268:	c1 e1 10             	shl    $0x10,%ecx
 100026b:	8b 55 e0             	mov    -0x20(%ebp),%edx
 100026e:	09 ca                	or     %ecx,%edx
 1000270:	89 55 e0             	mov    %edx,-0x20(%ebp)
 1000273:	89 c1                	mov    %eax,%ecx
 1000275:	2b 4d e4             	sub    -0x1c(%ebp),%ecx
 1000278:	83 e1 03             	and    $0x3,%ecx
 100027b:	8b 55 ec             	mov    -0x14(%ebp),%edx
 100027e:	29 ca                	sub    %ecx,%edx
 1000280:	89 55 ec             	mov    %edx,-0x14(%ebp)
 1000283:	8b 4d e4             	mov    -0x1c(%ebp),%ecx
 1000286:	2b 45 e4             	sub    -0x1c(%ebp),%eax
 1000289:	83 e0 03             	and    $0x3,%eax
 100028c:	8b 55 e0             	mov    -0x20(%ebp),%edx
 100028f:	89 45 dc             	mov    %eax,-0x24(%ebp)
 1000292:	89 d0                	mov    %edx,%eax
 1000294:	89 cf                	mov    %ecx,%edi
 1000296:	8b 4d dc             	mov    -0x24(%ebp),%ecx
 1000299:	f3 aa                	rep stos %al,%es:(%edi)
 100029b:	89 7d e4             	mov    %edi,-0x1c(%ebp)
 100029e:	89 4d e8             	mov    %ecx,-0x18(%ebp)
 10002a1:	8b 45 e4             	mov    -0x1c(%ebp),%eax
 10002a4:	8b 4d ec             	mov    -0x14(%ebp),%ecx
 10002a7:	c1 e9 02             	shr    $0x2,%ecx
 10002aa:	8b 55 e0             	mov    -0x20(%ebp),%edx
 10002ad:	89 45 d8             	mov    %eax,-0x28(%ebp)
 10002b0:	89 d0                	mov    %edx,%eax
 10002b2:	8b 7d d8             	mov    -0x28(%ebp),%edi
 10002b5:	f3 ab                	rep stos %eax,%es:(%edi)
 10002b7:	89 7d e4             	mov    %edi,-0x1c(%ebp)
 10002ba:	89 4d e8             	mov    %ecx,-0x18(%ebp)
 10002bd:	8b 45 ec             	mov    -0x14(%ebp),%eax
 10002c0:	83 e0 03             	and    $0x3,%eax
 10002c3:	89 45 ec             	mov    %eax,-0x14(%ebp)
 10002c6:	8b 45 e4             	mov    -0x1c(%ebp),%eax
 10002c9:	8b 4d ec             	mov    -0x14(%ebp),%ecx
 10002cc:	8b 55 e0             	mov    -0x20(%ebp),%edx
 10002cf:	89 45 d4             	mov    %eax,-0x2c(%ebp)
 10002d2:	89 d0                	mov    %edx,%eax
 10002d4:	8b 7d d4             	mov    -0x2c(%ebp),%edi
 10002d7:	f3 aa                	rep stos %al,%es:(%edi)
 10002d9:	89 7d e4             	mov    %edi,-0x1c(%ebp)
 10002dc:	89 4d e8             	mov    %ecx,-0x18(%ebp)
 10002df:	8b 45 f4             	mov    -0xc(%ebp),%eax
 10002e2:	83 c4 24             	add    $0x24,%esp
 10002e5:	5f                   	pop    %edi
 10002e6:	5b                   	pop    %ebx
 10002e7:	5d                   	pop    %ebp
 10002e8:	c3                   	ret    
 10002e9:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi

010002f0 <strrev>:
 10002f0:	55                   	push   %ebp
 10002f1:	89 e5                	mov    %esp,%ebp
 10002f3:	83 ec 14             	sub    $0x14,%esp
 10002f6:	8b 45 08             	mov    0x8(%ebp),%eax
 10002f9:	89 45 fc             	mov    %eax,-0x4(%ebp)
 10002fc:	83 7d fc 00          	cmpl   $0x0,-0x4(%ebp)
 1000300:	74 08                	je     100030a <strrev+0x1a>
 1000302:	8b 45 fc             	mov    -0x4(%ebp),%eax
 1000305:	80 38 00             	cmpb   $0x0,(%eax)
 1000308:	75 02                	jne    100030c <strrev+0x1c>
 100030a:	eb 52                	jmp    100035e <strrev+0x6e>
 100030c:	8b 45 fc             	mov    -0x4(%ebp),%eax
 100030f:	8b 4d fc             	mov    -0x4(%ebp),%ecx
 1000312:	89 0c 24             	mov    %ecx,(%esp)
 1000315:	89 45 f0             	mov    %eax,-0x10(%ebp)
 1000318:	e8 53 00 00 00       	call   1000370 <strlen>
 100031d:	8b 4d f0             	mov    -0x10(%ebp),%ecx
 1000320:	01 c1                	add    %eax,%ecx
 1000322:	83 c1 ff             	add    $0xffffffff,%ecx
 1000325:	89 4d f4             	mov    %ecx,-0xc(%ebp)
 1000328:	8b 45 f4             	mov    -0xc(%ebp),%eax
 100032b:	3b 45 fc             	cmp    -0x4(%ebp),%eax
 100032e:	76 2e                	jbe    100035e <strrev+0x6e>
 1000330:	8b 45 fc             	mov    -0x4(%ebp),%eax
 1000333:	8a 08                	mov    (%eax),%cl
 1000335:	88 4d fb             	mov    %cl,-0x5(%ebp)
 1000338:	8b 45 f4             	mov    -0xc(%ebp),%eax
 100033b:	8a 08                	mov    (%eax),%cl
 100033d:	8b 45 fc             	mov    -0x4(%ebp),%eax
 1000340:	88 08                	mov    %cl,(%eax)
 1000342:	8a 4d fb             	mov    -0x5(%ebp),%cl
 1000345:	8b 45 f4             	mov    -0xc(%ebp),%eax
 1000348:	88 08                	mov    %cl,(%eax)
 100034a:	8b 45 fc             	mov    -0x4(%ebp),%eax
 100034d:	83 c0 01             	add    $0x1,%eax
 1000350:	89 45 fc             	mov    %eax,-0x4(%ebp)
 1000353:	8b 45 f4             	mov    -0xc(%ebp),%eax
 1000356:	83 c0 ff             	add    $0xffffffff,%eax
 1000359:	89 45 f4             	mov    %eax,-0xc(%ebp)
 100035c:	eb ca                	jmp    1000328 <strrev+0x38>
 100035e:	83 c4 14             	add    $0x14,%esp
 1000361:	5d                   	pop    %ebp
 1000362:	c3                   	ret    
 1000363:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
 1000369:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi

01000370 <strlen>:
 1000370:	55                   	push   %ebp
 1000371:	89 e5                	mov    %esp,%ebp
 1000373:	83 ec 08             	sub    $0x8,%esp
 1000376:	8b 45 08             	mov    0x8(%ebp),%eax
 1000379:	89 45 fc             	mov    %eax,-0x4(%ebp)
 100037c:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%ebp)
 1000383:	8b 45 f8             	mov    -0x8(%ebp),%eax
 1000386:	8b 4d fc             	mov    -0x4(%ebp),%ecx
 1000389:	0f be 04 01          	movsbl (%ecx,%eax,1),%eax
 100038d:	83 f8 00             	cmp    $0x0,%eax
 1000390:	74 0b                	je     100039d <strlen+0x2d>
 1000392:	8b 45 f8             	mov    -0x8(%ebp),%eax
 1000395:	83 c0 01             	add    $0x1,%eax
 1000398:	89 45 f8             	mov    %eax,-0x8(%ebp)
 100039b:	eb e6                	jmp    1000383 <strlen+0x13>
 100039d:	8b 45 f8             	mov    -0x8(%ebp),%eax
 10003a0:	83 c4 08             	add    $0x8,%esp
 10003a3:	5d                   	pop    %ebp
 10003a4:	c3                   	ret    
 10003a5:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
 10003a9:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi

010003b0 <strncmp>:
 10003b0:	55                   	push   %ebp
 10003b1:	89 e5                	mov    %esp,%ebp
 10003b3:	83 ec 10             	sub    $0x10,%esp
 10003b6:	8b 45 10             	mov    0x10(%ebp),%eax
 10003b9:	8b 4d 0c             	mov    0xc(%ebp),%ecx
 10003bc:	8b 55 08             	mov    0x8(%ebp),%edx
 10003bf:	89 55 f8             	mov    %edx,-0x8(%ebp)
 10003c2:	89 4d f4             	mov    %ecx,-0xc(%ebp)
 10003c5:	89 45 f0             	mov    %eax,-0x10(%ebp)
 10003c8:	8b 45 f0             	mov    -0x10(%ebp),%eax
 10003cb:	89 c1                	mov    %eax,%ecx
 10003cd:	83 c1 ff             	add    $0xffffffff,%ecx
 10003d0:	89 4d f0             	mov    %ecx,-0x10(%ebp)
 10003d3:	83 f8 00             	cmp    $0x0,%eax
 10003d6:	74 37                	je     100040f <strncmp+0x5f>
 10003d8:	8b 45 f8             	mov    -0x8(%ebp),%eax
 10003db:	89 c1                	mov    %eax,%ecx
 10003dd:	83 c1 01             	add    $0x1,%ecx
 10003e0:	89 4d f8             	mov    %ecx,-0x8(%ebp)
 10003e3:	0f be 00             	movsbl (%eax),%eax
 10003e6:	8b 4d f4             	mov    -0xc(%ebp),%ecx
 10003e9:	89 ca                	mov    %ecx,%edx
 10003eb:	83 c2 01             	add    $0x1,%edx
 10003ee:	89 55 f4             	mov    %edx,-0xc(%ebp)
 10003f1:	0f be 09             	movsbl (%ecx),%ecx
 10003f4:	39 c8                	cmp    %ecx,%eax
 10003f6:	74 15                	je     100040d <strncmp+0x5d>
 10003f8:	8b 45 f8             	mov    -0x8(%ebp),%eax
 10003fb:	0f b6 40 ff          	movzbl -0x1(%eax),%eax
 10003ff:	8b 4d f4             	mov    -0xc(%ebp),%ecx
 1000402:	0f b6 49 ff          	movzbl -0x1(%ecx),%ecx
 1000406:	29 c8                	sub    %ecx,%eax
 1000408:	89 45 fc             	mov    %eax,-0x4(%ebp)
 100040b:	eb 09                	jmp    1000416 <strncmp+0x66>
 100040d:	eb b9                	jmp    10003c8 <strncmp+0x18>
 100040f:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
 1000416:	8b 45 fc             	mov    -0x4(%ebp),%eax
 1000419:	83 c4 10             	add    $0x10,%esp
 100041c:	5d                   	pop    %ebp
 100041d:	c3                   	ret    
 100041e:	66 90                	xchg   %ax,%ax

01000420 <strcpy>:
 1000420:	55                   	push   %ebp
 1000421:	89 e5                	mov    %esp,%ebp
 1000423:	83 ec 1c             	sub    $0x1c,%esp
 1000426:	8b 45 0c             	mov    0xc(%ebp),%eax
 1000429:	8b 4d 08             	mov    0x8(%ebp),%ecx
 100042c:	89 4d fc             	mov    %ecx,-0x4(%ebp)
 100042f:	89 45 f8             	mov    %eax,-0x8(%ebp)
 1000432:	8b 45 fc             	mov    -0x4(%ebp),%eax
 1000435:	8b 4d f8             	mov    -0x8(%ebp),%ecx
 1000438:	8b 55 f8             	mov    -0x8(%ebp),%edx
 100043b:	89 14 24             	mov    %edx,(%esp)
 100043e:	89 45 f4             	mov    %eax,-0xc(%ebp)
 1000441:	89 4d f0             	mov    %ecx,-0x10(%ebp)
 1000444:	e8 27 ff ff ff       	call   1000370 <strlen>
 1000449:	8b 4d f4             	mov    -0xc(%ebp),%ecx
 100044c:	89 0c 24             	mov    %ecx,(%esp)
 100044f:	8b 4d f0             	mov    -0x10(%ebp),%ecx
 1000452:	89 4c 24 04          	mov    %ecx,0x4(%esp)
 1000456:	89 44 24 08          	mov    %eax,0x8(%esp)
 100045a:	e8 71 fd ff ff       	call   10001d0 <memcpy>
 100045f:	83 c4 1c             	add    $0x1c,%esp
 1000462:	5d                   	pop    %ebp
 1000463:	c3                   	ret    
 1000464:	66 90                	xchg   %ax,%ax
 1000466:	66 90                	xchg   %ax,%ax
 1000468:	66 90                	xchg   %ax,%ax
 100046a:	66 90                	xchg   %ax,%ax
 100046c:	66 90                	xchg   %ax,%ax
 100046e:	66 90                	xchg   %ax,%ax

01000470 <itoa>:
 1000470:	55                   	push   %ebp
 1000471:	89 e5                	mov    %esp,%ebp
 1000473:	53                   	push   %ebx
 1000474:	57                   	push   %edi
 1000475:	56                   	push   %esi
 1000476:	83 e4 f8             	and    $0xfffffff8,%esp
 1000479:	81 ec 58 02 00 00    	sub    $0x258,%esp
 100047f:	8b 45 0c             	mov    0xc(%ebp),%eax
 1000482:	8b 4d 08             	mov    0x8(%ebp),%ecx
 1000485:	8b 55 14             	mov    0x14(%ebp),%edx
 1000488:	8b 75 10             	mov    0x10(%ebp),%esi
 100048b:	8d 3d e0 b0 00 01    	lea    0x100b0e0,%edi
 1000491:	89 8c 24 48 02 00 00 	mov    %ecx,0x248(%esp)
 1000498:	89 84 24 4c 02 00 00 	mov    %eax,0x24c(%esp)
 100049f:	89 b4 24 44 02 00 00 	mov    %esi,0x244(%esp)
 10004a6:	89 94 24 40 02 00 00 	mov    %edx,0x240(%esp)
 10004ad:	89 7c 24 3c          	mov    %edi,0x3c(%esp)
 10004b1:	83 bc 24 40 02 00 00 	cmpl   $0x10,0x240(%esp)
 10004b8:	10 
 10004b9:	75 6c                	jne    1000527 <itoa+0xb7>
 10004bb:	c7 44 24 38 00 00 00 	movl   $0x0,0x38(%esp)
 10004c2:	00 
 10004c3:	83 7c 24 38 10       	cmpl   $0x10,0x38(%esp)
 10004c8:	7d 53                	jge    100051d <itoa+0xad>
 10004ca:	b8 0f 00 00 00       	mov    $0xf,%eax
 10004cf:	8b 8c 24 48 02 00 00 	mov    0x248(%esp),%ecx
 10004d6:	8b 94 24 4c 02 00 00 	mov    0x24c(%esp),%edx
 10004dd:	8a 5c 24 38          	mov    0x38(%esp),%bl
 10004e1:	c0 e3 02             	shl    $0x2,%bl
 10004e4:	89 4c 24 28          	mov    %ecx,0x28(%esp)
 10004e8:	88 d9                	mov    %bl,%cl
 10004ea:	8b 74 24 28          	mov    0x28(%esp),%esi
 10004ee:	0f ad d6             	shrd   %cl,%edx,%esi
 10004f1:	88 d9                	mov    %bl,%cl
 10004f3:	80 e1 1c             	and    $0x1c,%cl
 10004f6:	d3 fa                	sar    %cl,%edx
 10004f8:	f6 c3 20             	test   $0x20,%bl
 10004fb:	0f 45 f2             	cmovne %edx,%esi
 10004fe:	83 e6 0f             	and    $0xf,%esi
 1000501:	8b 54 24 3c          	mov    0x3c(%esp),%edx
 1000505:	8a 0c 32             	mov    (%edx,%esi,1),%cl
 1000508:	2b 44 24 38          	sub    0x38(%esp),%eax
 100050c:	88 4c 04 40          	mov    %cl,0x40(%esp,%eax,1)
 1000510:	8b 44 24 38          	mov    0x38(%esp),%eax
 1000514:	83 c0 01             	add    $0x1,%eax
 1000517:	89 44 24 38          	mov    %eax,0x38(%esp)
 100051b:	eb a6                	jmp    10004c3 <itoa+0x53>
 100051d:	c6 44 24 50 00       	movb   $0x0,0x50(%esp)
 1000522:	e9 9d 01 00 00       	jmp    10006c4 <itoa+0x254>
 1000527:	83 bc 24 40 02 00 00 	cmpl   $0x2,0x240(%esp)
 100052e:	02 
 100052f:	75 6b                	jne    100059c <itoa+0x12c>
 1000531:	c7 44 24 34 00 00 00 	movl   $0x0,0x34(%esp)
 1000538:	00 
 1000539:	83 7c 24 34 40       	cmpl   $0x40,0x34(%esp)
 100053e:	7d 4f                	jge    100058f <itoa+0x11f>
 1000540:	b8 3f 00 00 00       	mov    $0x3f,%eax
 1000545:	8b 8c 24 48 02 00 00 	mov    0x248(%esp),%ecx
 100054c:	8b 94 24 4c 02 00 00 	mov    0x24c(%esp),%edx
 1000553:	8a 5c 24 34          	mov    0x34(%esp),%bl
 1000557:	89 4c 24 24          	mov    %ecx,0x24(%esp)
 100055b:	88 d9                	mov    %bl,%cl
 100055d:	89 d6                	mov    %edx,%esi
 100055f:	d3 ee                	shr    %cl,%esi
 1000561:	88 d9                	mov    %bl,%cl
 1000563:	8b 7c 24 24          	mov    0x24(%esp),%edi
 1000567:	0f ad d7             	shrd   %cl,%edx,%edi
 100056a:	f6 c3 20             	test   $0x20,%bl
 100056d:	0f 45 fe             	cmovne %esi,%edi
 1000570:	83 e7 01             	and    $0x1,%edi
 1000573:	8b 54 24 3c          	mov    0x3c(%esp),%edx
